Unnamed: 0,Country_name,x2011_AO,x2014_AO,x2017_AO,x2011_PCI,x2014_PCI,x2017_PCI,x2011_SUBS,x2014_SUBS,x2017_SUBS,2011,2014,2017,x2011_SUBS_norm,x2014_SUBS_norm,x2017_SUBS_norm
0,Afghanistan,9.005012512,9.961000443,14.89331245,519,532,488,13797900,18407200,23929700,30117.411,33370.804,36296.111,0.458136989,0.55159594,0.659291019
1,Albania,28.26812553,37.98635483,40.01517105,3667,3775,3673,3100000,3359650,3625700,2928.601,2896.307,2884.169,1.058525897,1.159977171,1.257103866
2,Algeria,33.28611374,50.47578812,42.77662659,3960,4106,3248,35615900,43298200,45845700,36661.438,38923.688,41389.174,0.971481261,1.112386884,1.107673712
4,Argentina,33.13021851,50.19729614,48.70848846,10957,10434,12344,60722700,61234200,61897400,41320.497,42637.508,43937.143,1.46955396,1.436158042,1.408771617
5,Australia,99.06484222,98.85956573,99.51937103,47826,48104,41849,23789000,25060000,27463000,22538.002,23596.426,24584.619,1.055506162,1.062025241,1.117080562
6,Austria,97.08174133,96.73406219,98.16366577,42579,42430,38587,13022600,12952600,10859000,8453.501,8615.205,8819.902,1.540497836,1.50345813,1.231192818
7,Azerbaijan,14.90084934,29.15149307,28.57120323,4642,5988,3169,10120100,10552500,10127000,9146.277,9505.616,9845.316,1.106472065,1.11013321,1.028610966
8,Bahrain,64.51457214,81.93934631,82.61284637,16791,20610,20220,1693650,2328990,2364480,1278.153,1336.073,1494.077,1.325076106,1.74316074,1.582569038
9,Bangladesh,31.74364853,30.99081802,50.04691315,844,1085,1487,84368700,126866000,150945000,149273.134,154517.385,159685.421,0.565196816,0.821046771,0.945264753
10,Belarus,58.60198212,71.98498535,81.15588379,5403,6822,4686,10694900,11401900,11415100,9415.316,9431.742,9450.233,1.13590452,1.208885909,1.207917307
11,Belgium,96.30612946,98.12575531,98.63832092,38242,39501,36529,12495900,12734700,11961100,11013.86,11221.225,11419.752,1.134561362,1.134876094,1.047404532
12,Benin,10.46393776,16.62083435,38.48922348,950,1082,923,7765210,8660430,8773040,9460.829,10286.839,11175.192,0.820774797,0.841894191,0.78504602
14,Bosnia and Herzegovina,56.21160889,52.68502808,58.84349823,4430,4527,4574,3171280,3491190,3440090,3661.173,3482.106,3351.534,0.866192338,1.002608766,1.026422528
15,Botswana,30.26001358,51.96456909,51.03245544,5860,5859,5717,2900260,3410510,3240590,2015.406,2088.619,2205.076,1.439045036,1.632901932,1.469604676
16,Brazil,55.86038208,68.12315369,70.04394531,10987,10194,8418,234358000,280729000,218255000,197514.541,202763.744,207833.825,1.186535426,1.384512805,1.050141862
17,Bulgaria,52.82490158,62.98682785,72.2040329,6340,6583,6913,10475100,9486930,8532910,7378.652,7245.648,7102.452,1.419649551,1.309328027,1.201403403
18,Cambodia,3.659711838,22.16526604,21.67178345,739,903,1100,13757000,20452000,18573000,14541.421,15274.506,16009.413,0.946056097,1.338963106,1.160129981
19,Cameroon,14.80961323,12.17773438,34.59078979,1117,1245,1143,10486600,17039100,20135400,20906.392,22681.853,24566.07,0.501597789,0.751221693,0.819642702
20,Canada,95.80464172,99.10332489,99.72688293,42477,41435,36908,26840000,28789000,31693000,34539.156,35664.338,36732.091,0.777089052,0.807220928,0.862815025
21,Chad,8.959745407,12.43334484,21.75919342,730,773,495,3665660,5251560,6368600,12360.986,13663.562,15016.761,0.296550777,0.3843478,0.424099445
22,Chile,42.17928696,63.25888062,74.34924316,10596,11188,11366,22315200,23680700,23013100,17233.584,17758.969,18470.435,1.294867046,1.333450157,1.245942502
23,China,63.81731033,78.8526001,80.22911835,4002,5717,6649,986253000,1286090000,1469880000,1376497.633,1399453.966,1421021.794,0.716494512,0.918994144,1.034382447
24,Colombia,30.42780113,38.99901962,45.75922775,5569,6331,5045,46200400,55330300,62220000,45662.747,46967.706,48909.844,1.011774434,1.178049871,1.272136546
27,Costa Rica,50.35873032,64.55306244,67.83835602,8185,9404,10564,4153070,7020410,8840340,4633.086,4795.39,4949.955,0.896393894,1.463991458,1.785943509
28,Croatia,88.39102173,86.02509308,86.14345551,11665,11204,11285,5115140,4461350,4315580,4313.098,4255.518,4182.847,1.185954968,1.04836826,1.031732693
29,Cyprus,85.23764801,90.15019989,88.71575928,29342,22744,22235,1090940,1110800,1176800,1124.837,1152.297,1179.685,0.969864967,0.963987583,0.997554432
31,Denmark,99.73679352,100,99.91737366,51290,53743,48742,7173190,7160230,7132930,5582.98,5664.199,5732.277,1.284831757,1.264120487,1.244344961
32,Dominican Republic,38.20466995,54.09098816,56.23919296,5409,5929,6804,8770780,8303540,8769130,9813.219,10165.182,10513.111,0.893771962,0.816860928,0.834113708
33,Ecuador,36.73550034,46.21242523,51.24601746,3885,4870,4777,15332700,16605700,14651400,15243.885,15951.832,16785.356,1.005826271,1.040990151,0.872867993
35,El Salvador,13.76461506,36.7197113,30.35294724,2814,3007,3197,8316150,9193340,9478040,6210.567,6295.124,6388.124,1.33903233,1.460390613,1.483696935
36,Estonia,96.82427979,97.67166901,97.99397278,13914,16523,16736,1806080,1897550,1904430,1327.701,1316.273,1319.389,1.360306274,1.441608238,1.443418128
37,Finland,99.65125275,100,99.78541565,41709,41063,37754,8940000,7602600,7310000,5390.036,5461.41,5511.372,1.658616009,1.392058095,1.326348503
38,France,96.98388672,96.58275604,94.00404358,37138,36186,32708,59816000,65425000,69018000,63222.229,64193.55,64842.513,0.946122921,1.019183391,1.064394281
39,Gabon,18.94651794,33.01418304,58.60199738,5196,6226,4984,2370230,2932730,2663240,1684.629,1883.801,2064.812,1.406974473,1.556815184,1.289822027
40,Georgia,32.98096848,39.66506958,61.23044586,3406,4168,3666,4430340,5400770,5502400,4081.012,4035.31,4008.723,1.085598376,1.338377968,1.372606688
41,Germany,98.13362122,98.76040649,99.14118958,39511,40301,37541,90900000,99530000,109736000,80855.629,81450.37,82658.409,1.124225995,1.221971122,1.327584227
42,Ghana,29.4253521,40.50579453,57.71752548,994,1288,1335,21165800,30360800,36751800,25387.713,27224.48,29121.464,0.833702508,1.1152022,1.262017596
43,Greece,77.93985748,87.51864624,85.46652222,20536,17990,15861,12128000,12144600,12937100,10829.074,10701.46,10569.449,1.119948021,1.134854496,1.224008934
44,Guatemala,22.3188839,41.34921646,44.10700989,2699,3113,3721,19479100,16911800,19986500,14948.792,15923.238,16914.979,1.303055123,1.062082976,1.181585859
45,Guinea,3.687849998,6.960017204,23.48603439,484,585,639,4860590,8683500,11700000,10420.459,11150.97,12067.516,0.466446824,0.778721492,0.969545017
46,Haiti,22.00726891,18.85867691,32.6211853,704,779,710,4200000,6769310,6305860,10100.32,10549.007,10982.367,0.415828409,0.641701157,0.574180411
47,Honduras,20.51226425,31.48635864,45.3429718,1824,1865,2136,8062230,7725090,8233500,8480.67,8955.579,9429.016,0.950659559,0.862600844,0.873208827
48,Hungary,72.67432404,72.25682831,74.94496918,10872,11177,11504,11689900,11726500,9945040,9895.689,9804.991,9729.822,1.181312388,1.195972541,1.022119418
49,India,35.23183823,53.14155197,79.87532806,1256,1365,1731,893862000,944009000,1168900000,1250287.939,1295600.768,1338676.779,0.714924916,0.728626459,0.873175675
50,Indonesia,19.5819912,36.05899048,48.85745239,2682,2625,3008,249806000,325583000,435194000,245115.988,255128.076,264650.969,1.019133848,1.276155118,1.644407355
52,Iraq,10.55374527,10.97234917,22.6651516,4712,5254,4047,25519000,33000000,33415700,30725.305,34411.949,37552.789,0.830553187,0.958969223,0.88983271
53,Ireland,93.88835144,94.71014404,95.3404541,34795,38596,38452,4906350,4912620,4898870,4591.115,4626.852,4753.281,1.06866197,1.061762944,1.030629159
54,Israel,90.46863556,89.95277405,92.81496429,28661,32443,34855,9200000,9500000,10540000,7487.095,7854.216,8243.849,1.228780989,1.209541474,1.278528998
55,Italy,71.00852966,87.33457947,93.78501892,31632,29022,26892,96040900,89914600,83871500,59589.07,60409.622,60673.694,1.611720069,1.488415206,1.382337129
56,Japan,96.42204285,96.64558411,98.24339294,38101,30689,31208,132761000,157857000,172790000,128498.966,128168.63,127502.728,1.033167847,1.231635229,1.355186691
57,Jordan,25.47109795,24.61591148,42.49302292,3460,3725,3798,7482560,11092400,9703290,7662.858,8918.822,9785.84,0.976471181,1.243706848,0.991564342
58,Kazakhstan,42.10509491,53.9074173,58.69753265,7106,8826,6544,25240800,28595600,26693300,16490.669,17302.619,18080.023,1.530611038,1.652674662,1.476397458
59,Kenya,42.34345627,74.65783691,81.56756592,821,1082,1277,28080800,33632600,42815100,43178.27,46700.063,50221.146,0.650345648,0.720183183,0.852531322
61,Kuwait,86.77324677,72.90818024,79.84015656,41128,38971,29362,4934160,7600000,7138830,3168.054,3690.939,4056.102,1.557473452,2.059096615,1.760022307
63,Latvia,89.65882874,90.21825409,93.22247314,10444,11887,12038,2309000,2384000,2464120,2093.606,2021.22,1951.097,1.102881822,1.179485657,1.262940797
64,Lebanon,37.02732468,46.92713547,44.75142288,6282,6222,6268,3456650,4387280,4399090,5202.022,6261.046,6819.373,0.664482003,0.700726364,0.645087166
65,Lithuania,73.75519562,77.90628815,82.8838501,12010,14162,14112,4938000,4267590,4361330,3083.402,2971.498,2845.419,1.601477848,1.436174616,1.53275493
66,Luxembourg,94.58679199,96.16869354,98.76785278,66255,65254,56294,764973,802400,794000,519.312,554.512,591.914,1.473050883,1.447038116,1.341411083
67,Madagascar,5.523222923,8.551339149,17.86787033,453,441,436,8680770,9713880,8730500,21743.97,23589.897,25570.511,0.399226544,0.411781366,0.341428452
68,Malawi,16.54061127,18.09241867,33.71393204,425,279,268,3951570,5632510,7772500,14962.118,16289.55,17670.193,0.264104988,0.345774438,0.439865031
69,Malaysia,66.17381287,80.67462158,85.34375,7881,8431,7628,36661300,44928600,42338500,28650.962,29866.606,31104.655,1.279583562,1.504308859,1.361162823
70,Mali,8.213852882,20.07604027,35.41667938,661,691,664,10821900,23505600,22034100,15514.593,16934.213,18512.429,0.697530383,1.388053876,1.190232789
71,Mauritania,17.46181488,22.86588287,20.8725071,1424,1249,1260,3314770,3753330,4074160,3598.646,3930.894,4282.582,0.921115886,0.954828596,0.951332631
72,Mauritius,80.12320709,82.20826721,89.8425293,7493,9079,9681,1294100,1652000,1839500,1251.074,1257.351,1264.497,1.034391251,1.313873373,1.454728639
73,Mexico,27.42938423,39.14084625,36.9319191,7876,8544,7251,94583300,104948000,114329000,115695.468,120355.137,124777.326,0.81751949,0.871986046,0.916264226
75,Mongolia,77.71708679,91.82178497,92.97116852,2529,2974,2132,2942310,3027240,3886170,2770.357,2940.111,3113.788,1.062068896,1.029634595,1.248052212
76,Montenegro,50.43801498,59.82601166,68.36179352,6565,6480,6884,1159110,1013300,1044670,625.271,626.65,627.563,1.853772204,1.617011091,1.664645621
77,Nepal,25.30855751,33.80134964,45.38557434,642,691,816,13354500,23021300,36096400,27041.22,26905.982,27632.682,0.493857156,0.855620137,1.306293758
78,Netherlands,98.65853119,99.29560089,99.63761902,45259,43355,40898,19829300,19562000,20532000,16738.191,16892.517,17021.343,1.184674019,1.158027546,1.206250294
79,New Zealand,99.43672943,99.52553558,99.17844391,30788,36233,34385,4820000,5100000,6400000,4418.674,4567.522,4702.029,1.090824985,1.116579187,1.361114532
80,Nicaragua,14.21833229,19.43848419,30.86199188,1403,1633,1837,4823530,7067860,8179880,5903.035,6142.734,6384.843,0.817127122,1.150604926,1.281140351
81,Niger,1.521698713,6.706587791,15.52324486,453,477,439,4742880,8236400,8778880,17114.77,19240.182,21602.388,0.277122041,0.428083269,0.406384702
82,Nigeria,29.66753769,44.44198608,39.66685867,1900,2646,1585,95167300,138960000,144920000,162805.08,176404.931,190873.247,0.584547485,0.787733082,0.759247313
84,North Macedonia,73.69894409,71.79850006,76.56877136,3922,4271,4205,2213220,2224440,2008010,2072.484,2077.78,2081.996,1.067906917,1.070584951,0.964463909
85,Pakistan,10.30629635,13.03619194,21.29324532,1126,1235,1456,108895000,135762000,144526000,183340.168,195305.012,207906.21,0.593950585,0.69512809,0.695149991
86,Panama,24.9264946,43.66213989,46.49425888,8352,10967,13189,6735430,6906090,5280200,3706.479,3901.311,4106.764,1.817204414,1.770197249,1.285732513
87,Peru,20.45868492,28.97523308,42.60317993,4671,5571,5389,32461400,31880000,38915400,29264.314,30090.372,31444.299,1.109248623,1.059475104,1.237597951
88,Philippines,26.55592537,31.28583527,34.49840927,2374,2944,3157,94189800,111326000,115825000,95570.049,100513.137,105172.921,0.985557724,1.107576615,1.101281574
89,Poland,70.19429016,77.86217499,86.73330688,11860,12169,11642,50160200,56905300,50458900,38286.824,38091.095,37953.176,1.310116504,1.493926599,1.329504018
90,Portugal,81.22942352,87.38635254,92.34098816,18707,17752,17264,12334600,11895600,11764100,10569.388,10418.224,10288.527,1.167011751,1.141806895,1.143419267
91,Romania,44.59162521,60.83715439,57.75180435,7149,8056,8556,23420000,22920000,22400000,20336.718,20035.928,19653.966,1.151611583,1.143945017,1.139719078
92,Russian Federation,48.17848969,67.38309479,75.75888824,11267,11060,8553,203752000,221030000,227300000,143703.027,144664.837,145530.091,1.417868532,1.527876467,1.5618763
93,Rwanda,32.76382065,42.11691284,50.01979446,545,590,595,4446190,7747020,8819220,10293.333,11083.629,11980.96,0.431948524,0.698960602,0.73610295
94,Saudi Arabia,46.42066193,69.40958405,71.69812012,18570,19451,17074,54000000,52735000,40211000,28267.591,30916.603,33101.183,1.91031489,1.705717798,1.21479042
95,Senegal,5.821141243,15.42457199,42.34401703,1198,1211,1148,9352870,14379700,15758400,13033.814,14174.74,15419.354,0.717585045,1.014459524,1.02198834
96,Serbia,62.21622086,83.09233856,71.44104767,5564,5297,4863,10182000,9344980,8621770,8963.761,8898.284,8829.623,1.135907126,1.050200241,0.976459584
97,Sierra Leone,15.34175587,15.58001041,19.80875969,375,572,401,2137000,4756800,6625000,6563.238,7017.153,7488.427,0.325601479,0.677881756,0.884698482
98,Singapore,98.22189331,96.3526001,97.9311676,45068,47718,47737,7794300,8103800,8381900,5263.64,5525.628,5708.042,1.48078136,1.466584432,1.468436988
100,Slovenia,97.1437149,97.24451447,97.53340149,19719,18976,18545,2168550,2326390,2443170,2051.278,2067.488,2076.395,1.057170213,1.125225394,1.176640283
101,South Africa,53.64507294,70.31745148,69.2184906,6382,5168,4957,64000000,79280700,88497600,52003.759,54544.184,57009.751,1.230680267,1.453513357,1.552323917
104,Spain,93.27760315,97.57530975,93.75570679,26176,24651,23805,52590500,50806300,52506900,47084.242,46777.927,46647.425,1.116944816,1.086116963,1.125611971
105,Sri Lanka,68.52616882,82.69138336,73.64646149,2960,3451,3670,18319400,22123000,28199100,20398.496,20788.512,21128.028,0.898076015,1.064193532,1.33467733
106,Sweden,98.99195099,99.7199173,99.74221039,51553,50801,45490,11454300,12312500,12519300,9466.705,9692.137,9904.895,1.209956368,1.270359674,1.263950804
107,Tajikistan,2.534857273,11.45923328,47.02439499,896,1186,870,6324000,7999100,9904000,7697.507,8252.828,8880.27,0.821564696,0.96925563,1.115281405
109,Thailand,72.66643524,78.1365509,81.59400177,4363,4492,5084,77449000,97096000,121530000,67518.379,68438.748,69209.817,1.147080264,1.418728467,1.755964764
110,Togo,10.18523979,18.25146294,45.28935242,448,461,456,2695340,4516110,6069910,6595.939,7137.997,7698.476,0.408636284,0.632685892,0.788456053
111,Turkey,57.60142899,56.6774826,68.59030914,9573,10203,8711,65321700,71888400,77800200,73443.254,77229.262,81116.451,0.889417291,0.930844063,0.959117405
112,Uganda,20.46142006,44.447155,59.19915009,635,621,496,16697000,20365900,24948900,33476.772,36911.53,41166.588,0.49876374,0.551749006,0.606047312
113,Ukraine,41.26857376,52.71481323,62.90233231,2909,2632,2236,55576500,61170200,55714700,45619.85,45111.53,44487.708,1.218252581,1.355977064,1.252361664
114,United Kingdom,97.20128632,98.93105316,96.36631775,35731,39477,33877,77162300,78460700,79152800,64021.922,65423.048,66727.463,1.205248102,1.199282247,1.186210242
116,Uruguay,23.54260063,45.58572769,63.86800385,12882,14394,14467,4757430,5497090,5097570,3368.926,3400.439,3436.645,1.412150341,1.616582447,1.483298391
117,Uzbekistan,22.50391769,40.71001434,37.08973694,1581,2205,1643,25441800,21639200,24265500,28977.006,30426.394,31959.774,0.877999611,0.71119831,0.759251301
119,Zambia,21.36491013,35.64487076,45.86325836,1140,1321,1104,8164550,10114900,13438500,14023.199,15399.793,16853.608,0.582217367,0.656820517,0.797366356
120,Zimbabwe,39.65121078,32.38925171,55.28513718,793,1134,1233,9200000,11798700,14092100,12894.323,13586.71,14236.599,0.713492286,0.868400076,0.989850174
