,country_name,2011_AO,2014_AO,2017_AO,2011_pci,2014_pci,2017_pci
0,Afghanistan,9.005012512,9.961000443,14.89331245,519,532,488
1,Afghanistan,9.005012512,9.961000443,14.89331245,519,532,488
2,Albania,28.26812553,37.98635483,40.01517105,3667,3775,3673
3,Albania,28.26812553,37.98635483,40.01517105,3667,3775,3673
4,Algeria,33.28611374,50.47578812,42.77662659,3960,4106,3248
5,Algeria,33.28611374,50.47578812,42.77662659,3960,4106,3248
6,Arab World,22.2605381,30.27713013,37.16521072,5389,6041,5153
7,Arab World,22.2605381,30.27713013,37.16521072,5389,6041,5153
8,Argentina,33.13021851,50.19729614,48.70848846,10957,10434,12344
9,Argentina,33.13021851,50.19729614,48.70848846,10957,10434,12344
10,Australia,99.06484222,98.85956573,99.51937103,47826,48104,41849
11,Australia,99.06484222,98.85956573,99.51937103,47826,48104,41849
12,Austria,97.08174133,96.73406219,98.16366577,42579,42430,38587
13,Austria,97.08174133,96.73406219,98.16366577,42579,42430,38587
14,Azerbaijan,14.90084934,29.15149307,28.57120323,4642,5988,3169
15,Azerbaijan,14.90084934,29.15149307,28.57120323,4642,5988,3169
16,Bahrain,64.51457214,81.93934631,82.61284637,16791,20610,20220
17,Bahrain,64.51457214,81.93934631,82.61284637,16791,20610,20220
18,Bangladesh,31.74364853,30.99081802,50.04691315,844,1085,1487
19,Bangladesh,31.74364853,30.99081802,50.04691315,844,1085,1487
20,Belarus,58.60198212,71.98498535,81.15588379,5403,6822,4686
21,Belarus,58.60198212,71.98498535,81.15588379,5403,6822,4686
22,Belgium,96.30612946,98.12575531,98.63832092,38242,39501,36529
23,Belgium,96.30612946,98.12575531,98.63832092,38242,39501,36529
24,Benin,10.46393776,16.62083435,38.48922348,950,1082,923
25,Benin,10.46393776,16.62083435,38.48922348,950,1082,923
26,Bolivia,28.02913284,41.7967186,54.40505600000001,1783,2312,2617
27,Bolivia,28.02913284,41.7967186,54.40505600000001,1783,2312,2617
28,Bosnia and Herzegovina,56.21160889,52.68502808,58.84349823,4430,4527,4574
29,Bosnia and Herzegovina,56.21160889,52.68502808,58.84349823,4430,4527,4574
30,Botswana,30.26001358,51.96456909,51.03245544,5860,5859,5717
31,Botswana,30.26001358,51.96456909,51.03245544,5860,5859,5717
32,Brazil,55.86038208,68.12315369,70.04394531,10987,10194,8418
33,Brazil,55.86038208,68.12315369,70.04394531,10987,10194,8418
34,Bulgaria,52.82490158,62.98682785,72.2040329,6340,6583,6913
35,Bulgaria,52.82490158,62.98682785,72.2040329,6340,6583,6913
36,Cambodia,3.659711838,22.16526604,21.67178345,739,903,1100
37,Cambodia,3.659711838,22.16526604,21.67178345,739,903,1100
38,Cameroon,14.80961323,12.17773438,34.59078979,1117,1245,1143
39,Cameroon,14.80961323,12.17773438,34.59078979,1117,1245,1143
40,Canada,95.80464172,99.10332489,99.72688293,42477,41435,36908
41,Canada,95.80464172,99.10332489,99.72688293,42477,41435,36908
42,Chad,8.959745407,12.43334484,21.75919342,730,773,495
43,Chad,8.959745407,12.43334484,21.75919342,730,773,495
44,Chile,42.17928696,63.25888062,74.34924316,10596,11188,11366
45,Chile,42.17928696,63.25888062,74.34924316,10596,11188,11366
46,China,63.81731033,78.85260009999999,80.22911835,4002,5717,6649
47,China,63.81731033,78.85260009999999,80.22911835,4002,5717,6649
48,Colombia,30.42780113,38.99901962,45.75922775,5569,6331,5045
49,Colombia,30.42780113,38.99901962,45.75922775,5569,6331,5045
50,"Congo, Dem. Rep.",3.696726322,17.47698402,25.82567596,272,306,352
51,"Congo, Dem. Rep.",3.696726322,17.47698402,25.82567596,272,306,352
52,"Congo, Rep.",10.048056599999999,17.06959724,26.09275055,352,1053,760
53,"Congo, Rep.",10.048056599999999,17.06959724,26.09275055,352,1053,760
54,Costa Rica,50.35873032,64.55306244,67.83835602,8185,9404,10564
55,Costa Rica,50.35873032,64.55306244,67.83835602,8185,9404,10564
56,Croatia,88.39102173,86.02509308,86.14345551,11665,11204,11285
57,Croatia,88.39102173,86.02509308,86.14345551,11665,11204,11285
58,Cyprus,85.23764801,90.15019989,88.71575928,29342,22744,22235
59,Cyprus,85.23764801,90.15019989,88.71575928,29342,22744,22235
60,Czech Republic,80.65119171,82.1782074,80.99226379,15359,14104,14972
61,Czech Republic,80.65119171,82.1782074,80.99226379,15359,14104,14972
62,Denmark,99.73679352,100.0,99.91737366,51290,53743,48742
63,Denmark,99.73679352,100.0,99.91737366,51290,53743,48742
64,Dominican Republic,38.20466995,54.09098816,56.23919296,5409,5929,6804
65,Dominican Republic,38.20466995,54.09098816,56.23919296,5409,5929,6804
66,Ecuador,36.73550034,46.21242523,51.24601746,3885,4870,4777
67,Ecuador,36.73550034,46.21242523,51.24601746,3885,4870,4777
68,"Egypt, Arab Rep.",9.71998024,14.12679672,32.78435898,2343,2911,2166
69,"Egypt, Arab Rep.",9.71998024,14.12679672,32.78435898,2343,2911,2166
70,El Salvador,13.76461506,36.71971129999999,30.35294724,2814,3007,3197
71,El Salvador,13.76461506,36.71971129999999,30.35294724,2814,3007,3197
72,Estonia,96.82427979,97.67166901,97.99397278,13914,16523,16736
73,Estonia,96.82427979,97.67166901,97.99397278,13914,16523,16736
74,Finland,99.65125275,100.0,99.78541565,41709,41063,37754
75,Finland,99.65125275,100.0,99.78541565,41709,41063,37754
76,France,96.98388672,96.58275604,94.00404358,37138,36186,32708
77,France,96.98388672,96.58275604,94.00404358,37138,36186,32708
78,Gabon,18.94651794,33.01418304,58.60199738,5196,6226,4984
79,Gabon,18.94651794,33.01418304,58.60199738,5196,6226,4984
80,Georgia,32.98096848,39.66506958,61.23044586,3406,4168,3666
81,Georgia,32.98096848,39.66506958,61.23044586,3406,4168,3666
82,Germany,98.13362122,98.76040649,99.14118958,39511,40301,37541
83,Germany,98.13362122,98.76040649,99.14118958,39511,40301,37541
84,Ghana,29.4253521,40.50579453,57.71752548,994,1288,1335
85,Ghana,29.4253521,40.50579453,57.71752548,994,1288,1335
86,Greece,77.93985748,87.51864624,85.46652222,20536,17990,15861
87,Greece,77.93985748,87.51864624,85.46652222,20536,17990,15861
88,Guatemala,22.3188839,41.34921646,44.10700989,2699,3113,3721
89,Guatemala,22.3188839,41.34921646,44.10700989,2699,3113,3721
90,Guinea,3.687849998,6.960017204,23.48603439,484,585,639
91,Guinea,3.687849998,6.960017204,23.48603439,484,585,639
92,Haiti,22.00726891,18.85867691,32.6211853,704,779,710
93,Haiti,22.00726891,18.85867691,32.6211853,704,779,710
94,Honduras,20.51226425,31.48635864,45.3429718,1824,1865,2136
95,Honduras,20.51226425,31.48635864,45.3429718,1824,1865,2136
96,Hungary,72.67432404,72.25682831,74.94496918,10872,11177,11504
97,Hungary,72.67432404,72.25682831,74.94496918,10872,11177,11504
98,India,35.23183823,53.14155197,79.87532806,1256,1365,1731
99,India,35.23183823,53.14155197,79.87532806,1256,1365,1731
100,Indonesia,19.581991199999997,36.05899048,48.85745239,2682,2625,3008
101,Indonesia,19.581991199999997,36.05899048,48.85745239,2682,2625,3008
102,"Iran, Islamic Rep.",73.68385315,92.28025055,93.98191833,6245,4292,4352
103,"Iran, Islamic Rep.",73.68385315,92.28025055,93.98191833,6245,4292,4352
104,Iraq,10.55374527,10.97234917,22.6651516,4712,5254,4047
105,Iraq,10.55374527,10.97234917,22.6651516,4712,5254,4047
106,Ireland,93.88835144,94.71014404,95.3404541,34795,38596,38452
107,Ireland,93.88835144,94.71014404,95.3404541,34795,38596,38452
108,Israel,90.46863556,89.95277405,92.81496429,28661,32443,34855
109,Israel,90.46863556,89.95277405,92.81496429,28661,32443,34855
110,Italy,71.00852966,87.33457947,93.78501892,31632,29022,26892
111,Italy,71.00852966,87.33457947,93.78501892,31632,29022,26892
112,Japan,96.42204285,96.64558411,98.24339294,38101,30689,31208
113,Japan,96.42204285,96.64558411,98.24339294,38101,30689,31208
114,Jordan,25.47109795,24.61591148,42.49302292,3460,3725,3798
115,Jordan,25.47109795,24.61591148,42.49302292,3460,3725,3798
116,Kazakhstan,42.10509491,53.90741729999999,58.69753265,7106,8826,6544
117,Kazakhstan,42.10509491,53.90741729999999,58.69753265,7106,8826,6544
118,Kenya,42.34345627,74.65783691,81.56756592,821,1082,1277
119,Kenya,42.34345627,74.65783691,81.56756592,821,1082,1277
120,"Korea, Rep.",93.04686737,94.36081696,94.85101318,20497,23656,25684
121,"Korea, Rep.",93.04686737,94.36081696,94.85101318,20497,23656,25684
122,Kuwait,86.77324677,72.90818024,79.84015656,41128,38971,29362
123,Kuwait,86.77324677,72.90818024,79.84015656,41128,38971,29362
124,Kyrgyz Republic,3.757264376,18.47060204,39.94200134,805,948,935
125,Kyrgyz Republic,3.757264376,18.47060204,39.94200134,805,948,935
126,Latvia,89.65882874,90.21825409,93.22247314,10444,11887,12038
127,Latvia,89.65882874,90.21825409,93.22247314,10444,11887,12038
128,Lebanon,37.02732468,46.92713547,44.75142288,6282,6222,6268
129,Lebanon,37.02732468,46.92713547,44.75142288,6282,6222,6268
130,Lithuania,73.75519562,77.90628815,82.88385009999999,12010,14162,14112
131,Lithuania,73.75519562,77.90628815,82.88385009999999,12010,14162,14112
132,Luxembourg,94.58679199,96.16869354,98.76785278,66255,65254,56294
133,Luxembourg,94.58679199,96.16869354,98.76785278,66255,65254,56294
134,Madagascar,5.523222923,8.551339149,17.86787033,453,441,436
135,Madagascar,5.523222923,8.551339149,17.86787033,453,441,436
136,Malawi,16.54061127,18.09241867,33.71393204,425,279,268
137,Malawi,16.54061127,18.09241867,33.71393204,425,279,268
138,Malaysia,66.17381287,80.67462158,85.34375,7881,8431,7628
139,Malaysia,66.17381287,80.67462158,85.34375,7881,8431,7628
140,Mali,8.213852882000001,20.07604027,35.41667938,661,691,664
141,Mali,8.213852882000001,20.07604027,35.41667938,661,691,664
142,Mauritania,17.46181488,22.86588287,20.872507100000004,1424,1249,1260
143,Mauritania,17.46181488,22.86588287,20.872507100000004,1424,1249,1260
144,Mauritius,80.12320709,82.20826721,89.8425293,7493,9079,9681
145,Mauritius,80.12320709,82.20826721,89.8425293,7493,9079,9681
146,Mexico,27.42938423,39.14084625,36.9319191,7876,8544,7251
147,Mexico,27.42938423,39.14084625,36.9319191,7876,8544,7251
148,Moldova,18.06632042,17.75574684,43.78565216,2930,3303,3279
149,Moldova,18.06632042,17.75574684,43.78565216,2930,3303,3279
150,Mongolia,77.71708679,91.82178497,92.97116852,2529,2974,2132
151,Mongolia,77.71708679,91.82178497,92.97116852,2529,2974,2132
152,Montenegro,50.43801498,59.82601166,68.36179352,6565,6480,6884
153,Montenegro,50.43801498,59.82601166,68.36179352,6565,6480,6884
154,Nepal,25.30855751,33.80134964,45.38557434,642,691,816
155,Nepal,25.30855751,33.80134964,45.38557434,642,691,816
156,Netherlands,98.65853119,99.29560089,99.63761902,45259,43355,40898
157,Netherlands,98.65853119,99.29560089,99.63761902,45259,43355,40898
158,New Zealand,99.43672943,99.52553558,99.17844391,30788,36233,34385
159,New Zealand,99.43672943,99.52553558,99.17844391,30788,36233,34385
160,Nicaragua,14.21833229,19.43848419,30.86199188,1403,1633,1837
161,Nicaragua,14.21833229,19.43848419,30.86199188,1403,1633,1837
162,Niger,1.5216987130000001,6.7065877910000005,15.52324486,453,477,439
163,Niger,1.5216987130000001,6.7065877910000005,15.52324486,453,477,439
164,Nigeria,29.66753769,44.44198608,39.66685867,1900,2646,1585
165,Nigeria,29.66753769,44.44198608,39.66685867,1900,2646,1585
166,North America,88.76815033,94.15715027,93.8115387,42631,47097,49866
167,North America,88.76815033,94.15715027,93.8115387,42631,47097,49866
168,North Macedonia,73.69894409,71.79850006,76.56877136,3922,4271,4205
169,North Macedonia,73.69894409,71.79850006,76.56877136,3922,4271,4205
170,Pakistan,10.30629635,13.03619194,21.29324532,1126,1235,1456
171,Pakistan,10.30629635,13.03619194,21.29324532,1126,1235,1456
172,Panama,24.9264946,43.66213989,46.49425888,8352,10967,13189
173,Panama,24.9264946,43.66213989,46.49425888,8352,10967,13189
174,Peru,20.45868492,28.97523308,42.60317993,4671,5571,5389
175,Peru,20.45868492,28.97523308,42.60317993,4671,5571,5389
176,Philippines,26.55592537,31.28583527,34.49840927,2374,2944,3157
177,Philippines,26.55592537,31.28583527,34.49840927,2374,2944,3157
178,Poland,70.19429016,77.86217499,86.73330688,11860,12169,11642
179,Poland,70.19429016,77.86217499,86.73330688,11860,12169,11642
180,Portugal,81.22942352,87.38635254,92.34098816,18707,17752,17264
181,Portugal,81.22942352,87.38635254,92.34098816,18707,17752,17264
182,Romania,44.59162521,60.83715439,57.75180435,7149,8056,8556
183,Romania,44.59162521,60.83715439,57.75180435,7149,8056,8556
184,Russian Federation,48.17848969,67.38309479,75.75888824,11267,11060,8553
185,Russian Federation,48.17848969,67.38309479,75.75888824,11267,11060,8553
186,Rwanda,32.76382065,42.11691284,50.01979446,545,590,595
187,Rwanda,32.76382065,42.11691284,50.01979446,545,590,595
188,Saudi Arabia,46.42066193,69.40958405,71.69812012,18570,19451,17074
189,Saudi Arabia,46.42066193,69.40958405,71.69812012,18570,19451,17074
190,Senegal,5.821141243,15.42457199,42.34401703,1198,1211,1148
191,Senegal,5.821141243,15.42457199,42.34401703,1198,1211,1148
192,Serbia,62.21622086,83.09233856,71.44104767,5564,5297,4863
193,Serbia,62.21622086,83.09233856,71.44104767,5564,5297,4863
194,Sierra Leone,15.34175587,15.58001041,19.80875969,375,572,401
195,Sierra Leone,15.34175587,15.58001041,19.80875969,375,572,401
196,Singapore,98.22189331,96.35260009999999,97.9311676,45068,47718,47737
197,Singapore,98.22189331,96.35260009999999,97.9311676,45068,47718,47737
198,Slovak Republic,79.58301544,77.24139404,84.18158722,14071,14602,13737
199,Slovak Republic,79.58301544,77.24139404,84.18158722,14071,14602,13737
200,Slovenia,97.1437149,97.24451447,97.53340149,19719,18976,18545
201,Slovenia,97.1437149,97.24451447,97.53340149,19719,18976,18545
202,South Africa,53.64507294,70.31745148,69.2184906,6382,5168,4957
203,South Africa,53.64507294,70.31745148,69.2184906,6382,5168,4957
204,South Asia,32.38194275,46.54095459,69.55911255,1204,1326,1663
205,South Asia,32.38194275,46.54095459,69.55911255,1204,1326,1663
206,South Asia,32.38194275,46.54095459,69.55911255,1204,1326,1663
207,South Asia,32.38194275,46.54095459,69.55911255,1204,1326,1663
208,Spain,93.27760315,97.57530975,93.75570679,26176,24651,23805
209,Spain,93.27760315,97.57530975,93.75570679,26176,24651,23805
210,Sri Lanka,68.52616882,82.69138336,73.64646149,2960,3451,3670
211,Sri Lanka,68.52616882,82.69138336,73.64646149,2960,3451,3670
212,Sweden,98.99195099,99.71991729999999,99.74221039,51553,50801,45490
213,Sweden,98.99195099,99.71991729999999,99.74221039,51553,50801,45490
214,Tajikistan,2.534857273,11.45923328,47.02439499,896,1186,870
215,Tajikistan,2.534857273,11.45923328,47.02439499,896,1186,870
216,Tanzania,17.25776863,39.77947617,46.75156403,678,874,818
217,Tanzania,17.25776863,39.77947617,46.75156403,678,874,818
218,Thailand,72.66643524,78.1365509,81.59400177,4363,4492,5084
219,Thailand,72.66643524,78.1365509,81.59400177,4363,4492,5084
220,Togo,10.18523979,18.25146294,45.28935242,448,461,456
221,Togo,10.18523979,18.25146294,45.28935242,448,461,456
222,Turkey,57.60142899,56.6774826,68.59030914,9573,10203,8711
223,Turkey,57.60142899,56.6774826,68.59030914,9573,10203,8711
224,Uganda,20.46142006,44.447155,59.19915009,635,621,496
225,Uganda,20.46142006,44.447155,59.19915009,635,621,496
226,Ukraine,41.26857376,52.71481323,62.90233231,2909,2632,2236
227,Ukraine,41.26857376,52.71481323,62.90233231,2909,2632,2236
228,United Kingdom,97.20128632,98.93105316,96.36631775,35731,39477,33877
229,United Kingdom,97.20128632,98.93105316,96.36631775,35731,39477,33877
230,United States,87.95786285,93.58380127,93.12218475,42636,47715,51309
231,United States,87.95786285,93.58380127,93.12218475,42636,47715,51309
232,Uruguay,23.54260063,45.58572769,63.86800385,12882,14394,14467
233,Uruguay,23.54260063,45.58572769,63.86800385,12882,14394,14467
234,Uzbekistan,22.50391769,40.71001434,37.08973694,1581,2205,1643
235,Uzbekistan,22.50391769,40.71001434,37.08973694,1581,2205,1643
236,Vietnam,21.36949348,30.950944899999996,30.79579163,1254,1693,1937
237,Vietnam,21.36949348,30.950944899999996,30.79579163,1254,1693,1937
238,Zambia,21.36491013,35.64487076,45.86325836,1140,1321,1104
239,Zambia,21.36491013,35.64487076,45.86325836,1140,1321,1104
240,Zimbabwe,39.65121078,32.38925171,55.28513718,793,1134,1233
241,Zimbabwe,39.65121078,32.38925171,55.28513718,793,1134,1233
