Series Name,Country Name,2011,2014,2017
Mobile cellular subscriptions,Tuvalu,2130,3800,8000
Mobile cellular subscriptions,Nauru,6700,6800,10000
Mobile cellular subscriptions,Kiribati,13788,30000,46123
Mobile cellular subscriptions,Palau,15445,19114,23743
Mobile cellular subscriptions,"Micronesia, Fed. Sts.",27600,31393,23114
Mobile cellular subscriptions,Monaco,31789,33675,32978
Mobile cellular subscriptions,Gibraltar,32500,38000,41035
Mobile cellular subscriptions,San Marino,35465,37600,38000
Mobile cellular subscriptions,Liechtenstein,36970,40652,46402
Mobile cellular subscriptions,British Virgin Islands,46597,54764,60486
Mobile cellular subscriptions,Tonga,55000,68000,107938
Mobile cellular subscriptions,Faroe Islands,58475,58282,56293
Mobile cellular subscriptions,Greenland,58742,60800,62232
Mobile cellular subscriptions,Andorra,65044,66241,80337
Mobile cellular subscriptions,St. Kitts and Nevis,77000,65000,76878
Mobile cellular subscriptions,Bermuda,88200,59491,64997
Mobile cellular subscriptions,Samoa,90000,106524,124211
Mobile cellular subscriptions,Cayman Islands,96777,91059,96656
Mobile cellular subscriptions,Dominica,108924,73886,75230
Mobile cellular subscriptions,Sao Tome and Principe,115038,128500,173963
Mobile cellular subscriptions,Grenada,120855,117151,113177
Mobile cellular subscriptions,Seychelles,126594,151336,167282
Mobile cellular subscriptions,Aruba,131800,139700,141000
Mobile cellular subscriptions,St. Vincent and the Grenadines,131809,115017,115844
Mobile cellular subscriptions,Vanuatu,136956,156051,228016
Mobile cellular subscriptions,Antigua and Barbuda,176008,120041,184000
Mobile cellular subscriptions,Djibouti,193049,287049,373052
Mobile cellular subscriptions,Curacao,206294,192569,187184
Mobile cellular subscriptions,Comoros,216438,383000,468914
Mobile cellular subscriptions,St. Lucia,216530,188351,176694
Mobile cellular subscriptions,Belize,222407,172300,239441
Mobile cellular subscriptions,French Polynesia,222827,255123,287839
Mobile cellular subscriptions,New Caledonia,227310,243100,260277
Mobile cellular subscriptions,Eritrea,241939,417400,695000
Mobile cellular subscriptions,Solomon Islands,274872,376696,465331
Mobile cellular subscriptions,"Bahamas, The",298790,314842,353540
Mobile cellular subscriptions,Iceland,344085,370047,410662
Mobile cellular subscriptions,Barbados,347917,305456,329565
Mobile cellular subscriptions,Cabo Verde,396429,613378,612259
Mobile cellular subscriptions,Brunei Darussalam,443161,452054,544732
Mobile cellular subscriptions,Equatorial Guinea,478860,516540,566113
Mobile cellular subscriptions,Bhutan,484189,624536,730623
Mobile cellular subscriptions,Malta,521748,546229,604759
Mobile cellular subscriptions,Guyana,528757,566905,643210
Mobile cellular subscriptions,Maldives,530449,665818,900120
Mobile cellular subscriptions,Suriname,533522,927800,795871
Mobile cellular subscriptions,Timor-Leste,614151,1375750,1556620
Mobile cellular subscriptions,Fiji,727000,876176,1033920
Mobile cellular subscriptions,Guinea-Bissau,732634,1108300,1434820
Mobile cellular subscriptions,Luxembourg,764973,802400,794000
Mobile cellular subscriptions,Eswatini,766540,916800,1052000
Mobile cellular subscriptions,Central African Republic,992444,1155620,1175390
Mobile cellular subscriptions,"Korea, Dem. People’s Rep.",1000000,2800000,3810000
Mobile cellular subscriptions,Cyprus,1090940,1110800,1176800
Mobile cellular subscriptions,Montenegro,1159110,1013300,1044670
Mobile cellular subscriptions,Lesotho,1232350,2138790,2380800
Mobile cellular subscriptions,Myanmar,1243620,29029300,47946700
Mobile cellular subscriptions,Mauritius,1294100,1652000,1839500
Mobile cellular subscriptions,Cuba,1315140,2530750,4613780
Mobile cellular subscriptions,Pacific island small states,1349491,1690054,2086396
Mobile cellular subscriptions,"Macao SAR, China",1353190,1856450,2047000
Mobile cellular subscriptions,"Gambia, The",1401160,2283690,2966000
Mobile cellular subscriptions,Bahrain,1693650,2328990,2364480
Mobile cellular subscriptions,Somalia,1800000,5500000,7119000
Mobile cellular subscriptions,South Sudan,1800000,2876100,2788930
Mobile cellular subscriptions,Estonia,1806080,1897550,1904430
Mobile cellular subscriptions,Trinidad and Tobago,1826200,1980570,2030640
Mobile cellular subscriptions,Burundi,1914590,3193260,5920610
Mobile cellular subscriptions,Liberia,2020640,3225260,2660000
Mobile cellular subscriptions,Sierra Leone,2137000,4756800,6625000
Mobile cellular subscriptions,Slovenia,2168550,2326390,2443170
Mobile cellular subscriptions,Namibia,2194500,2670980,2680200
Mobile cellular subscriptions,North Macedonia,2213220,2224440,2008010
Mobile cellular subscriptions,Qatar,2302230,3305820,3988560
Mobile cellular subscriptions,Latvia,2309000,2384000,2464120
Mobile cellular subscriptions,Gabon,2370230,2932730,2663240
Mobile cellular subscriptions,Papua New Guinea,2400000,3358900,4018000
Mobile cellular subscriptions,Togo,2695340,4516110,6069910
Mobile cellular subscriptions,West Bank and Gaza,2884960,3197550,3996210
Mobile cellular subscriptions,Botswana,2900260,3410510,3240590
Mobile cellular subscriptions,Mongolia,2942310,3027240,3886170
Mobile cellular subscriptions,Jamaica,2945400,3005490,3091220
Mobile cellular subscriptions,Albania,3100000,3359650,3625700
Mobile cellular subscriptions,Puerto Rico,3108370,3208820,3389400
Mobile cellular subscriptions,Bosnia and Herzegovina,3171280,3491190,3440090
Mobile cellular subscriptions,Armenia,3211220,3459140,3488520
Mobile cellular subscriptions,Moldova,3217260,3738130,3662970
Mobile cellular subscriptions,Mauritania,3314770,3753330,4074160
Mobile cellular subscriptions,Lebanon,3456650,4387280,4399090
Mobile cellular subscriptions,Chad,3665660,5251560,6368600
Mobile cellular subscriptions,"Congo, Rep.",3884760,4930100,5056000
Mobile cellular subscriptions,Malawi,3951570,5632510,7772500
Mobile cellular subscriptions,Costa Rica,4153070,7020410,8840340
Mobile cellular subscriptions,Haiti,4200000,6769310,6305860
Mobile cellular subscriptions,Georgia,4430340,5400770,5502400
Mobile cellular subscriptions,Rwanda,4446190,7747020,8819220
Mobile cellular subscriptions,Niger,4742880,8236400,8778880
Mobile cellular subscriptions,Uruguay,4757430,5497090,5097570
Mobile cellular subscriptions,Oman,4809250,6194170,6943910
Mobile cellular subscriptions,New Zealand,4820000,5100000,6400000
Mobile cellular subscriptions,Nicaragua,4823530,7067860,8179880
Mobile cellular subscriptions,Guinea,4860590,8683500,11700000
Mobile cellular subscriptions,Ireland,4906350,4912620,4898870
Mobile cellular subscriptions,Kuwait,4934160,7600000,7138830
Mobile cellular subscriptions,Lithuania,4938000,4267590,4361330
Mobile cellular subscriptions,Croatia,5115140,4461350,4315580
Mobile cellular subscriptions,Turkmenistan,5300000,7206100,9377000
Mobile cellular subscriptions,Lao PDR,5480850,4618590,3711810
Mobile cellular subscriptions,Norway,5725450,5737960,5719670
Mobile cellular subscriptions,Slovak Republic,5983060,6378100,7117750
Mobile cellular subscriptions,Kyrgyz Republic,6277110,7563440,7369930
Mobile cellular subscriptions,Tajikistan,6324000,7999100,9904000
Mobile cellular subscriptions,Paraguay,6529050,7305280,7468280
Mobile cellular subscriptions,Panama,6735430,6906090,5280200
Mobile cellular subscriptions,Denmark,7173190,7160230,7132930
Mobile cellular subscriptions,Jordan,7482560,11092400,9703290
Mobile cellular subscriptions,Caribbean small states,7534119,7952809,8225310
Mobile cellular subscriptions,Burkina Faso,7682100,12494400,17946400
Mobile cellular subscriptions,Benin,7765210,8660430,8773040
Mobile cellular subscriptions,Singapore,7794300,8103800,8381900
Mobile cellular subscriptions,Mozambique,7855350,18482600,11875500
Mobile cellular subscriptions,Honduras,8062230,7725090,8233500
Mobile cellular subscriptions,Zambia,8164550,10114900,13438500
Mobile cellular subscriptions,El Salvador,8316150,9193340,9478040
Mobile cellular subscriptions,Bolivia,8353270,10450300,10963200
Mobile cellular subscriptions,Madagascar,8680770,9713880,8730500
Mobile cellular subscriptions,Dominican Republic,8770780,8303540,8769130
Mobile cellular subscriptions,Finland,8940000,7602600,7310000
Mobile cellular subscriptions,Israel,9200000,9500000,10540000
Mobile cellular subscriptions,Zimbabwe,9200000,11798700,14092100
Mobile cellular subscriptions,Senegal,9352870,14379700,15758400
Mobile cellular subscriptions,Libya,10000000,8497080,6020000
Mobile cellular subscriptions,Switzerland,10082600,11150000,11088600
Mobile cellular subscriptions,Azerbaijan,10120100,10552500,10127000
Mobile cellular subscriptions,Serbia,10182000,9344980,8621770
Mobile cellular subscriptions,Bulgaria,10475100,9486930,8532910
Mobile cellular subscriptions,Cameroon,10486600,17039100,20135400
Mobile cellular subscriptions,Belarus,10694900,11401900,11415100
Mobile cellular subscriptions,Mali,10821900,23505600,22034100
Mobile cellular subscriptions,Sweden,11454300,12312500,12519300
Mobile cellular subscriptions,"Yemen, Rep.",11668000,17100000,15357900
Mobile cellular subscriptions,Hungary,11689900,11726500,9945040
Mobile cellular subscriptions,United Arab Emirates,11727400,16819000,19826200
Mobile cellular subscriptions,Angola,12073200,14052600,13324000
Mobile cellular subscriptions,Greece,12128000,12144600,12937100
Mobile cellular subscriptions,Portugal,12334600,11895600,11764100
Mobile cellular subscriptions,Tunisia,12387700,14283600,14334100
Mobile cellular subscriptions,Belgium,12495900,12734700,11961100
Mobile cellular subscriptions,Syrian Arab Republic,12917000,14039700,15386000
Mobile cellular subscriptions,Austria,13022600,12952600,10859000
Mobile cellular subscriptions,Czech Republic,13167700,13913100,12636400
Mobile cellular subscriptions,Nepal,13354500,23021300,36096400
Mobile cellular subscriptions,Cambodia,13757000,20452000,18573000
Mobile cellular subscriptions,Afghanistan,13797900,18407200,23929700
Mobile cellular subscriptions,Ethiopia,14126700,30490000,39600000
Mobile cellular subscriptions,"Hong Kong SAR, China",15292900,16959500,18394800
Mobile cellular subscriptions,Ecuador,15332700,16605700,14651400
Mobile cellular subscriptions,"Congo, Dem. Rep.",15644900,37103000,35375200
Mobile cellular subscriptions,Uganda,16697000,20365900,24948900
Mobile cellular subscriptions,Cote d'Ivoire,17344200,22104600,31747200
Mobile cellular subscriptions,Sri Lanka,18319400,22123000,28199100
Mobile cellular subscriptions,Guatemala,19479100,16911800,19986500
Mobile cellular subscriptions,Netherlands,19829300,19562000,20532000
Mobile cellular subscriptions,Ghana,21165800,30360800,36751800
Mobile cellular subscriptions,Chile,22315200,23680700,23013100
Mobile cellular subscriptions,Romania,23420000,22920000,22400000
Mobile cellular subscriptions,Australia,23789000,25060000,27463000
Mobile cellular subscriptions,Sudan,25056200,27796600,28644100
Mobile cellular subscriptions,Kazakhstan,25240800,28595600,26693300
Mobile cellular subscriptions,Uzbekistan,25441800,21639200,24265500
Mobile cellular subscriptions,Other small states,25443440,32922097,35883189
Mobile cellular subscriptions,Iraq,25519000,33000000,33415700
Mobile cellular subscriptions,Tanzania,25666500,31862700,39953900
Mobile cellular subscriptions,Canada,26840000,28789000,31693000
Mobile cellular subscriptions,Kenya,28080800,33632600,42815100
Mobile cellular subscriptions,"Venezuela, RB",28782000,30528000,25090400
Mobile cellular subscriptions,Peru,32461400,31880000,38915400
Mobile cellular subscriptions,Small states,34327050,42564960,46194895
Mobile cellular subscriptions,Algeria,35615900,43298200,45845700
Mobile cellular subscriptions,Morocco,36553900,44114500,43916100
Mobile cellular subscriptions,Malaysia,36661300,44928600,42338500
Mobile cellular subscriptions,Colombia,46200400,55330300,62220000
Mobile cellular subscriptions,Poland,50160200,56905300,50458900
Mobile cellular subscriptions,"Korea, Rep.",52506800,57290400,63658700
Mobile cellular subscriptions,Spain,52590500,50806300,52506900
Mobile cellular subscriptions,Saudi Arabia,54000000,52735000,40211000
Mobile cellular subscriptions,Ukraine,55576500,61170200,55714700
Mobile cellular subscriptions,"Iran, Islamic Rep.",56043000,68891200,87047000
Mobile cellular subscriptions,France,59816000,65425000,69018000
Mobile cellular subscriptions,Argentina,60722700,61234200,61897400
Mobile cellular subscriptions,South Africa,64000000,79280700,88497600
Mobile cellular subscriptions,Turkey,65321700,71888400,77800200
Mobile cellular subscriptions,United Kingdom,77162300,78460700,79152800
Mobile cellular subscriptions,Thailand,77449000,97096000,[phone]
Mobile cellular subscriptions,"Egypt, Arab Rep.",83425100,95316000,[phone]
Mobile cellular subscriptions,Bangladesh,84368700,[phone],[phone]
Mobile cellular subscriptions,Germany,90900000,99530000,[phone]
Mobile cellular subscriptions,Philippines,94189800,[phone],[phone]
Mobile cellular subscriptions,Mexico,94583300,[phone],[phone]
Mobile cellular subscriptions,Nigeria,95167300,[phone],[phone]
Mobile cellular subscriptions,Italy,96040900,89914600,83871500
Mobile cellular subscriptions,Pakistan,[phone],[phone],[phone]
Mobile cellular subscriptions,Vietnam,[phone],[phone],[phone]
Mobile cellular subscriptions,Central Europe and the Baltics,[phone],[phone],[phone]
Mobile cellular subscriptions,Japan,[phone],[phone],[phone]
Mobile cellular subscriptions,Low income,[phone],[phone],[phone]
Mobile cellular subscriptions,Russian Federation,[phone],[phone],[phone]
Mobile cellular subscriptions,Brazil,[phone],[phone],[phone]
Mobile cellular subscriptions,Indonesia,[phone],[phone],[phone]
Mobile cellular subscriptions,IDA blend,[phone],[phone],[phone]
Mobile cellular subscriptions,Heavily indebted poor countries (HIPC),[phone],[phone],[phone]
Mobile cellular subscriptions,Middle East & North Africa (IDA & IBRD countries),[phone],[phone],[phone]
Mobile cellular subscriptions,United States,[phone],[phone],[phone]
Mobile cellular subscriptions,Middle East & North Africa (excluding high income),[phone],[phone],[phone]
Mobile cellular subscriptions,North America,[phone],[phone],[phone]
Mobile cellular subscriptions,Fragile and conflict affected situations,[phone],[phone],[phone]
Mobile cellular subscriptions,Arab World,[phone],[phone],[phone]
Mobile cellular subscriptions,Least developed countries: UN classification,[phone],[phone],[phone]
Mobile cellular subscriptions,Pre-demographic dividend,[phone],[phone],[phone]
Mobile cellular subscriptions,Middle East & North Africa,[phone],[phone],[phone]
Mobile cellular subscriptions,Euro area,[phone],[phone],[phone]
Mobile cellular subscriptions,IDA only,[phone],[phone],[phone]
Mobile cellular subscriptions,Europe & Central Asia (excluding high income),[phone],[phone],[phone]
Mobile cellular subscriptions,Sub-Saharan Africa (excluding high income),[phone],[phone],[phone]
Mobile cellular subscriptions,Sub-Saharan Africa,[phone],[phone],[phone]
Mobile cellular subscriptions,Sub-Saharan Africa (IDA & IBRD countries),[phone],[phone],[phone]
Mobile cellular subscriptions,Europe & Central Asia (IDA & IBRD countries),[phone],[phone],[phone]
Mobile cellular subscriptions,European Union,[phone],[phone],[phone]
Mobile cellular subscriptions,Latin America & Caribbean (excluding high income),[phone],[phone],[phone]
Mobile cellular subscriptions,Latin America & the Caribbean (IDA & IBRD countries),[phone],[phone],[phone]
Mobile cellular subscriptions,Latin America & Caribbean,[phone],[phone],[phone]
Mobile cellular subscriptions,IDA total,[phone],[phone],[phone]
Mobile cellular subscriptions,India,[phone],[phone],[phone]
Mobile cellular subscriptions,China,[phone],[phone],[phone]
Mobile cellular subscriptions,Europe & Central Asia,[phone],[phone],[phone]
Mobile cellular subscriptions,South Asia,[phone],[phone],[phone]
Mobile cellular subscriptions,South Asia (IDA & IBRD),[phone],[phone],[phone]
Mobile cellular subscriptions,Post-demographic dividend,[phone],[phone],[phone]
Mobile cellular subscriptions,High income,[phone],[phone],[phone]
Mobile cellular subscriptions,OECD members,[phone],[phone],[phone]
Mobile cellular subscriptions,East Asia & Pacific (IDA & IBRD countries),[phone],[phone],[phone]
Mobile cellular subscriptions,East Asia & Pacific (excluding high income),[phone],[phone],[phone]
Mobile cellular subscriptions,East Asia & Pacific,[phone],[phone],[phone]
Mobile cellular subscriptions,Lower middle income,[phone],[phone],[phone]
Mobile cellular subscriptions,Late-demographic dividend,[phone],[phone],[phone]
Mobile cellular subscriptions,Early-demographic dividend,[phone],[phone],[phone]
Mobile cellular subscriptions,Upper middle income,[phone],[phone],[phone]
Mobile cellular subscriptions,IBRD only,[phone],[phone],[phone]
Mobile cellular subscriptions,Middle income,[phone],[phone],[phone]
Mobile cellular subscriptions,Low & middle income,[phone],[phone],[phone]
Mobile cellular subscriptions,IDA & IBRD total,[phone],[phone],[phone]
Mobile cellular subscriptions,World,[phone],[phone],[phone]
